Stock Symbol,Sector,Recommendation,Confidence Level (%),Current Price (AU$),Predicted High Price in a Year,Predicted Low Price in a Year,Average Predicted Price in a Year,Price Change (%),Generated Date
CBA,Financial,Hold,0.0,182.55,143.0,97.49,116.34,-35.33,2025-06-11 03:56:00 UTC
BHP,Materials,Buy,70.0,39.05,48.69,19.99,41.69,9.05,2025-06-11 03:56:00 UTC
RIO,Materials,Hold,60.0,109.52,140.8,109.99,122.03,11.34,2025-06-11 03:56:00 UTC
NAB,Financial,Hold,0.0,39.17,39.14,28.01,33.94,-12.04,2025-06-11 03:56:00 UTC
CSL,Health Care,Hold,50.0,243.44,320.0,304.6,312.54,29.19,2025-06-11 03:56:00 UTC
WBC,Financial,Hold,60.0,33.55,35.99,27.0,29.02,-12.53,2025-06-11 03:56:00 UTC
WES,Consumer Cyclical,Hold,0.0,85.35,87.3,60.0,73.19,-13.03,2025-06-11 03:56:00 UTC
NEM,Materials,Buy,63.0,80.92,95.5,73.0,85.53,1.1,2025-06-11 03:56:00 UTC
ANZ,Financial,Hold,60.0,29.77,31.4,24.51,28.04,-4.95,2025-06-11 03:56:00 UTC
MQG,Financial,Hold,0.0,217.26,224.99,199.0,211.36,-2.12,2025-06-11 03:56:00 UTC
GMG,Real Estate,Hold,0.0,34.49,40.0,30.8,36.82,9.69,2025-06-11 03:56:00 UTC
RMD,Health Care,Hold,60.0,39.06,49.3,40.54,44.8,17.19,2025-06-11 03:56:00 UTC
TLS,Communication Services,Hold,0.0,4.85,5.28,3.99,4.65,-4.46,2025-06-11 03:56:00 UTC
FMG,Materials,Hold,50.0,15.96,19.99,15.0,17.15,9.6,2025-06-11 03:56:00 UTC
TCL,Industrials,Hold,60.0,14.31,14.6,12.65,13.76,-4.32,2025-06-11 03:56:00 UTC
WDS,Energy,Hold,0.0,23.57,33.0,21.5,25.41,10.77,2025-06-11 03:56:00 UTC
WOW,Consumer Defensive,Sell,50.0,31.98,36.5,30.5,33.2,3.75,2025-06-11 03:56:00 UTC
ALL,Consumer Cyclical,Hold,60.0,65.22,79.01,64.0,72.11,15.73,2025-06-11 03:56:00 UTC
SIG,Health Care,Hold,0.0,3.15,3.45,2.56,2.84,-9.12,2025-06-11 03:56:00 UTC
QBE,Financial,Buy,85.0,23.55,26.77,21.01,24.25,2.31,2025-06-11 03:56:00 UTC
WTC,Technology,Hold,60.0,108.96,145.0,100.0,126.49,19.87,2025-06-11 03:56:00 UTC
AMC,Consumer Cyclical,Hold,0.0,14.2,20.31,14.0,17.6,25.89,2025-06-11 03:56:00 UTC
BXB,Industrials,Hold,50.0,23.02,24.91,17.94,20.9,-9.17,2025-06-11 03:56:00 UTC
REA,Communication Services,Hold,60.0,244.54,289.99,210.01,263.9,13.5,2025-06-11 03:56:00 UTC
NST,Materials,Buy,85.0,20.98,27.0,18.3,23.29,11.14,2025-06-11 03:56:00 UTC
COL,Consumer Defensive,Sell,60.0,21.9,23.49,19.0,21.45,-1.23,2025-06-11 03:56:00 UTC
XRO,Technology,Hold,60.0,191.55,220.0,194.8,207.87,10.18,2025-06-11 03:56:00 UTC
PME,Health Care,Hold,0.0,282.86,280.0,220.0,251.85,-8.76,2025-06-11 03:56:00 UTC
NWS,Communication Services,Hold,50.0,49.27,70.0,54.0,61.25,24.24,2025-06-11 03:56:00 UTC
CPU,Financial,Buy,70.0,41.42,42.0,34.0,37.07,-9.76,2025-06-11 03:56:00 UTC
SUN,Financial,Hold,58.0,21.76,25.0,19.19,21.71,2.57,2025-06-11 03:56:00 UTC
SGH,Industrials,Hold,74.0,54.93,60.0,54.0,57.97,5.3,2025-06-11 03:56:00 UTC
STO,Energy,Hold,60.0,6.67,8.51,6.4,7.43,12.95,2025-06-11 03:56:00 UTC
IAG,Financial,Hold,0.0,8.89,10.0,7.95,8.91,1.67,2025-06-11 03:56:00 UTC
URW,General,Sell,97.0,7.38,6.91,6.91,6.91,-4.03,2025-06-11 03:56:00 UTC
SCG,Real Estate,Hold,60.0,3.71,4.35,3.24,3.85,3.89,2025-06-11 03:56:00 UTC
ORG,Energy,Hold,50.0,10.71,11.7,9.34,10.5,-0.82,2025-06-11 03:56:00 UTC
EVN,Materials,Buy,92.0,8.52,8.51,5.57,7.31,-17.78,2025-06-11 03:56:00 UTC
COH,Health Care,Hold,60.0,271.03,289.99,267.01,279.83,4.22,2025-06-11 03:56:00 UTC
JHX,Materials,Hold,0.0,41.99,54.01,39.5,44.47,11.01,2025-06-11 03:56:00 UTC
QAN,Industrials,Sell,100.0,10.51,11.98,11.39,11.72,8.89,2025-06-11 03:56:00 UTC
SOL,Financial,Hold,60.0,39.5,43.15,43.15,43.15,7.66,2025-06-11 03:56:00 UTC
ASX,Financial,Hold,0.0,72.28,71.5,56.16,66.08,-8.8,2025-06-11 03:56:00 UTC
TNE,Technology,Buy,93.0,42.02,43.49,33.04,37.98,-10.61,2025-06-11 03:56:00 UTC
S32,Materials,Hold,60.0,3.08,4.5,2.6,3.51,16.3,2025-06-11 03:56:00 UTC
CAR,Communication Services,Hold,65.0,36.72,42.01,32.99,38.87,9.19,2025-06-11 03:56:00 UTC
MPL,Financial,Hold,50.0,4.89,5.1,4.25,4.65,-4.07,2025-06-11 03:56:00 UTC
SGP,Real Estate,Hold,60.0,5.58,6.0,5.37,5.68,3.87,2025-06-11 03:56:00 UTC
SHL,Health Care,Sell,75.0,26.81,32.2,26.5,28.93,9.62,2025-06-11 03:56:00 UTC
JBH,Consumer Cyclical,Buy,85.0,111.59,114.0,73.6,93.39,-14.34,2025-06-11 03:56:00 UTC
TLC,Consumer Cyclical,Hold,60.0,5.22,6.2,5.15,5.61,10.0,2025-06-11 03:56:00 UTC
VCX,Real Estate,Hold,0.0,2.52,2.4,2.27,2.33,-5.12,2025-06-11 03:56:00 UTC
APA,Utilities,Hold,0.0,8.32,8.84,7.36,8.12,-2.72,2025-06-11 03:56:00 UTC
BSL,Materials,Hold,60.0,23.02,29.01,24.0,26.96,13.44,2025-06-11 03:56:00 UTC
REH,Industrials,Hold,0.0,16.8,17.0,16.4,16.74,4.81,2025-06-11 03:56:00 UTC
TPG,Communication Services,Hold,70.0,5.2,5.8,4.21,5.07,-2.55,2025-06-11 03:56:00 UTC
GPT,Real Estate,Hold,60.0,5.01,5.67,5.01,5.31,9.1,2025-06-11 03:56:00 UTC
ORI,Materials,Sell,85.0,19.25,23.0,18.9,21.38,13.28,2025-06-11 03:56:00 UTC
CHC,Real Estate,Hold,50.0,19.61,22.6,15.49,19.32,-0.17,2025-06-11 03:56:00 UTC
MGR,Real Estate,Hold,60.0,2.36,2.35,2.27,2.3,0.15,2025-06-11 03:56:00 UTC
RHC,Health Care,Hold,0.0,37.36,44.06,37.41,39.31,4.41,2025-06-11 03:56:00 UTC
TLX,Health Care,Hold,100.0,25.5,35.99,34.0,34.9,36.56,2025-06-11 03:56:00 UTC
LYC,Materials,Hold,60.0,8.68,10.4,5.3,7.97,-12.9,2025-06-11 03:56:00 UTC
SEK,Communication Services,Sell,60.0,24.33,30.1,24.6,27.03,13.7,2025-06-11 03:56:00 UTC
NXT,Technology,Hold,0.0,14.1,20.15,16.51,18.67,41.67,2025-06-11 03:56:00 UTC
ALQ,Industrials,Hold,60.0,16.89,19.99,14.6,17.89,8.75,2025-06-11 03:56:00 UTC
NWL,Financial,Hold,58.0,32.16,31.6,15.4,26.66,-17.72,2025-06-11 03:56:00 UTC
ALX,Industrials,Hold,50.0,5.33,5.7,5.08,5.33,0.16,2025-06-11 03:56:00 UTC
QUB,Industrials,Hold,60.0,4.33,4.8,4.2,4.46,3.55,2025-06-11 03:56:00 UTC
360,Technology,Hold,0.0,32.26,32.0,27.1,30.27,-8.97,2025-06-11 03:56:00 UTC
DXS,Real Estate,Sell,100.0,7.04,9.01,7.4,7.99,14.89,2025-06-11 03:56:00 UTC
EDV,Real Estate,Hold,60.0,4.16,5.2,4.25,4.57,10.92,2025-06-11 03:56:00 UTC
BEN,Financial,Hold,0.0,12.79,11.59,8.94,10.46,-17.98,2025-06-11 03:56:00 UTC
AGL,Utilities,Sell,39.0,10.12,11.99,11.39,11.75,13.28,2025-06-11 03:56:00 UTC
WOR,Energy,Hold,60.0,13.4,22.0,15.85,17.74,35.6,2025-06-11 03:56:00 UTC
HVN,Consumer Cyclical,Buy,50.0,5.42,5.41,5.41,5.41,-1.0,2025-06-11 03:56:00 UTC
HUB,Financial,Buy,60.0,82.95,90.0,43.0,69.03,-17.82,2025-06-11 03:56:00 UTC
TWE,Consumer Defensive,Hold,60.0,8.23,13.9,8.68,11.47,41.44,2025-06-11 03:56:00 UTC
SDF,Financial,Hold,46.0,5.95,6.81,6.49,6.69,13.71,2025-06-11 03:56:00 UTC
GQG,Financial,Hold,0.0,2.17,3.2,2.65,2.96,40.28,2025-06-11 03:56:00 UTC
CWY,Industrials,Hold,60.0,2.74,3.39,2.98,3.13,14.75,2025-06-11 03:56:00 UTC
ALD,Energy,Hold,0.0,25.53,35.0,23.49,30.05,18.17,2025-06-11 03:56:00 UTC
NXG,General,Sell,97.0,9.84,12.3,10.74,11.52,19.88,2025-06-11 03:56:00 UTC
SFR,Materials,Hold,60.0,11.6,13.14,6.76,10.92,-6.84,2025-06-11 03:56:00 UTC
CGF,Financial,Buy,0.0,7.86,9.15,6.45,7.62,-2.48,2025-06-11 03:56:00 UTC
PRU,Materials,Buy,85.0,3.62,4.99,3.51,4.2,6.86,2025-06-11 03:56:00 UTC
BOQ,Financial,Hold,60.0,8.12,7.89,5.64,6.46,-19.49,2025-06-11 03:56:00 UTC
AZJ,Industrials,Hold,0.0,3.03,3.79,3.1,3.38,13.36,2025-06-11 03:56:00 UTC
GMD,Materials,Buy,65.0,4.45,5.15,3.75,4.43,-2.85,2025-06-11 03:56:00 UTC
BKW,Materials,Hold,60.0,32.02,34.9,26.5,31.08,-4.13,2025-06-11 03:56:00 UTC
DNL,Materials,Sell,50.0,2.71,3.59,2.5,2.98,13.27,2025-06-11 03:56:00 UTC
WHC,Energy,Hold,50.0,5.66,7.69,4.61,6.42,10.86,2025-06-11 03:56:00 UTC
MIN,Materials,Hold,60.0,25.53,38.01,16.2,26.53,11.91,2025-06-11 03:56:00 UTC
APE,Consumer Cyclical,Sell,83.5,18.01,20.35,14.8,17.5,-1.96,2025-06-11 03:56:00 UTC
ANN,Health Care,Sell,60.0,31.41,36.19,31.05,33.55,7.82,2025-06-11 03:56:00 UTC
PNI,Financial,Hold,60.0,20.85,25.1,19.5,22.9,13.82,2025-06-11 03:56:00 UTC
BRG,Consumer Cyclical,Hold,0.0,29.98,41.11,30.01,34.64,18.56,2025-06-11 03:56:00 UTC
AUB,Financial,Hold,85.0,35.4,38.7,35.58,36.95,4.58,2025-06-11 03:56:00 UTC
PLS,Materials,Hold,60.0,1.42,2.79,1.11,1.97,53.56,2025-06-11 03:56:00 UTC
VNT,Industrials,Hold,0.0,4.88,5.0,4.45,4.73,-2.67,2025-06-11 03:56:00 UTC
CMM,Materials,Hold,0.0,9.07,10.6,8.4,9.57,1.48,2025-06-11 03:56:00 UTC
LLC,Real Estate,Hold,60.0,5.8,7.79,6.2,6.89,19.7,2025-06-11 03:56:00 UTC
GOR,Materials,Buy,63.2,3.38,3.55,3.06,3.36,-0.51,2025-06-11 03:56:00 UTC
RRL,Materials,Hold,50.0,4.75,6.0,2.7,4.5,-7.23,2025-06-11 03:56:00 UTC
LOV,Consumer Cyclical,Hold,60.0,32.57,35.0,22.88,28.25,-13.72,2025-06-11 03:56:00 UTC
CDA,Technology,Buy,66.0,18.27,18.5,17.0,17.75,-2.73,2025-06-11 03:56:00 UTC
RWC,Industrials,Sell,60.0,4.46,5.54,4.5,5.08,17.93,2025-06-11 03:56:00 UTC
RMS,Materials,Hold,60.0,2.71,3.55,2.6,3.09,9.06,2025-06-11 03:56:00 UTC
PMV,Consumer Cyclical,Hold,0.0,20.2,29.5,21.6,24.45,20.74,2025-06-11 03:56:00 UTC
NHF,Financial,Buy,85.0,6.58,8.0,5.55,7.14,7.38,2025-06-11 03:56:00 UTC
NSR,Real Estate,Hold,60.0,2.4,2.7,2.37,2.55,9.91,2025-06-11 03:56:00 UTC
SUL,Consumer Cyclical,Sell,0.0,14.44,16.5,12.2,14.47,1.76,2025-06-11 03:56:00 UTC
IGO,Materials,Sell,60.0,4.38,6.0,3.19,4.31,2.98,2025-06-11 03:56:00 UTC
NHC,Energy,Hold,60.0,3.79,4.61,2.9,4.02,7.29,2025-06-11 03:56:00 UTC
AMP,Financial,Hold,0.0,1.25,1.61,1.2,1.37,10.21,2025-06-11 03:56:00 UTC
VEA,Energy,Hold,90.0,1.98,3.4,1.51,2.36,22.11,2025-06-11 03:56:00 UTC
NIC,Materials,Hold,60.0,0.71,1.6,0.55,0.95,33.8,2025-06-11 03:56:00 UTC
EMR,Materials,Hold,0.0,4.36,5.94,3.59,4.78,3.37,2025-06-11 03:56:00 UTC
BPT,Energy,Hold,52.5,1.25,1.75,1.15,1.35,1.6,2025-06-11 03:56:00 UTC
GYG,Consumer Cyclical,Hold,60.0,29.45,42.88,29.0,36.28,23.11,2025-06-11 03:56:00 UTC
SGM,Materials,Hold,0.0,15.38,15.49,11.99,14.14,-9.17,2025-06-11 03:56:00 UTC
VAU,Materials,Buy,85.0,0.41,0.74,0.55,0.63,43.18,2025-06-11 03:56:00 UTC
CLW,Real Estate,Hold,60.0,4.26,4.4,4.18,4.29,1.9,2025-06-11 03:56:00 UTC
WGX,Materials,Hold,0.0,3.04,4.61,3.5,4.08,30.08,2025-06-11 03:56:00 UTC
FLT,Consumer Cyclical,Hold,50.0,13.46,19.3,12.81,16.52,25.46,2025-06-11 03:56:00 UTC
ZIP,Financial,Buy,70.0,2.73,3.5,2.5,3.05,39.27,2025-06-11 03:56:00 UTC
SPR,Materials,Hold,0.0,2.14,2.4,2.4,2.4,8.39,2025-06-11 03:56:00 UTC
RGN,Real Estate,Sell,88.0,2.41,2.66,2.3,2.46,2.8,2025-06-11 03:56:00 UTC
TUA,Communication Services,Hold,60.0,5.92,7.1,7.0,7.05,19.49,2025-06-11 03:56:00 UTC
DHG,Communication Services,Hold,0.0,4.37,4.43,3.25,4.08,-6.42,2025-06-11 03:56:00 UTC
WAF,Materials,Buy,85.0,2.21,4.3,2.79,3.3,37.56,2025-06-11 03:56:00 UTC
TPW,Consumer Cyclical,Hold,60.0,22.4,21.1,17.6,19.53,-14.18,2025-06-11 03:56:00 UTC
HDN,Real Estate,Sell,0.0,1.31,1.35,1.33,1.34,3.47,2025-06-11 03:56:00 UTC
EVT,Communication Services,Sell,54.0,16.18,19.0,16.12,17.56,9.0,2025-06-11 03:56:00 UTC
ARB,Consumer Cyclical,Hold,60.0,31.53,39.54,31.0,35.35,12.58,2025-06-11 03:56:00 UTC
BWP,Real Estate,Hold,0.0,3.69,4.05,3.6,3.83,5.22,2025-06-11 03:56:00 UTC
NEC,Communication Services,Sell,60.0,1.64,1.8,1.75,1.78,10.56,2025-06-11 03:56:00 UTC
PDN,Energy,Buy,70.0,6.44,12.81,5.7,8.22,28.77,2025-06-11 03:56:00 UTC
ASB,Industrials,Hold,0.0,6.03,5.6,3.78,4.48,-22.29,2025-06-11 03:56:00 UTC
ORA,Consumer Cyclical,Buy,85.0,1.87,2.4,2.03,2.24,20.21,2025-06-11 03:56:00 UTC
CQR,Real Estate,Hold,60.0,4.07,4.01,3.52,3.8,-6.45,2025-06-11 03:56:00 UTC
CIA,Materials,Hold,0.0,4.5,8.96,4.3,6.74,52.53,2025-06-11 03:56:00 UTC
IFL,Financial,Hold,50.0,3.58,5.01,4.1,4.45,27.6,2025-06-11 03:56:00 UTC
INA,Real Estate,Hold,60.0,5.59,6.5,6.3,6.4,12.48,2025-06-11 03:56:00 UTC
REG,Health Care,Hold,0.0,7.37,10.25,7.74,8.93,18.59,2025-06-11 03:56:00 UTC
MSB,Health Care,Hold,50.0,1.83,3.39,3.39,3.39,93.37,2025-06-11 03:56:00 UTC
GDG,Real Estate,Hold,60.0,5.68,6.04,5.65,5.88,4.09,2025-06-11 03:56:00 UTC
MP1,Technology,Hold,53.0,14.19,15.49,9.0,11.67,-15.12,2025-06-11 03:56:00 UTC
PXA,Real Estate,Hold,50.0,12.62,15.3,14.2,14.92,21.01,2025-06-11 03:56:00 UTC
PPT,Financial,Hold,60.0,18.6,22.81,15.44,19.46,5.38,2025-06-11 03:56:00 UTC
OBM,Materials,Buy,63.6,1.01,1.2,1.03,1.09,-0.91,2025-06-11 03:56:00 UTC
DRR,Materials,Hold,50.0,3.89,4.9,3.6,4.22,9.61,2025-06-11 03:56:00 UTC
CTD,Consumer Cyclical,Hold,60.0,14.0,16.05,11.79,14.5,4.21,2025-06-11 03:56:00 UTC
ASK,Real Estate,Hold,0.0,1.56,1.7,1.4,1.58,2.6,2025-06-11 03:56:00 UTC
DBI,Industrials,Hold,40.0,4.08,4.35,4.35,4.35,6.62,2025-06-11 03:56:00 UTC
DMP,Consumer Cyclical,Hold,60.0,21.21,37.01,23.82,27.46,28.9,2025-06-11 03:56:00 UTC
CIP,Real Estate,Sell,85.0,3.21,3.82,2.85,3.47,10.51,2025-06-11 03:56:00 UTC
DGT,Real Estate,Hold,0.0,3.67,5.8,5.2,5.51,51.79,2025-06-11 03:56:00 UTC
HMC,Real Estate,Hold,60.0,4.87,12.4,5.2,8.11,68.26,2025-06-11 03:56:00 UTC
GOZ,Real Estate,Hold,0.0,2.55,2.6,2.6,2.6,4.84,2025-06-11 03:56:00 UTC
ADT,Materials,Sell,75.0,4.72,5.5,4.74,5.11,-5.31,2025-06-11 03:56:00 UTC
WEB,Consumer Cyclical,Hold,60.0,5.0,7.95,0.8,5.77,14.79,2025-06-11 03:56:00 UTC
OCL,Technology,Buy,60.0,18.38,20.5,20.5,20.5,9.39,2025-06-11 03:56:00 UTC
WPR,Real Estate,Hold,50.0,2.65,2.7,2.5,2.6,-1.14,2025-06-11 03:56:00 UTC
SMR,Materials,Hold,60.0,1.93,5.37,2.4,3.56,83.51,2025-06-11 03:56:00 UTC
BAP,Industrials,Hold,0.0,5.22,5.9,5.3,5.51,7.05,2025-06-11 03:56:00 UTC
NEU,Health Care,Hold,50.0,13.92,31.45,19.99,27.66,100.99,2025-06-11 03:56:00 UTC
MND,Industrials,Hold,60.0,17.34,19.5,15.75,17.15,-1.59,2025-06-11 03:56:00 UTC
CYL,Materials,Buy,76.5,6.41,7.85,6.43,7.12,4.09,2025-06-11 03:56:00 UTC
GNC,Industrials,Sell,60.0,7.83,10.0,7.85,8.8,13.97,2025-06-11 03:56:00 UTC
BGA,Consumer Defensive,Hold,60.0,5.54,7.0,6.14,6.58,17.31,2025-06-11 03:56:00 UTC
JDO,Financial,Buy,60.0,1.52,2.4,1.6,2.03,36.24,2025-06-11 03:56:00 UTC
CAT,Technology,Hold,0.0,6.09,6.2,5.01,5.73,-6.87,2025-06-11 03:56:00 UTC
NCK,Real Estate,Hold,60.0,18.89,21.0,19.9,20.51,6.99,2025-06-11 03:56:00 UTC
ILU,Materials,Hold,0.0,3.81,6.5,4.41,5.36,42.15,2025-06-11 03:56:00 UTC
MAQ,Communication Services,Buy,85.0,64.54,101.89,65.8,83.42,33.05,2025-06-11 03:56:00 UTC
TAH,Consumer Cyclical,Hold,60.0,0.73,0.78,0.78,0.78,11.88,2025-06-11 03:56:00 UTC
BOE,Materials,Hold,0.0,3.85,6.0,2.7,4.21,9.57,2025-06-11 03:56:00 UTC
IRE,Technology,Hold,0.0,8.28,10.69,10.15,10.43,23.6,2025-06-11 03:56:00 UTC
MGH,Industrials,Hold,60.0,4.27,4.95,4.75,4.85,13.58,2025-06-11 03:56:00 UTC
ARF,Real Estate,Hold,0.0,3.96,4.55,3.96,4.15,8.07,2025-06-11 03:56:00 UTC
LTR,Materials,Hold,50.0,0.69,0.89,0.3,0.54,-13.88,2025-06-11 03:56:00 UTC
PRN,Materials,Hold,60.0,1.56,1.9,1.4,1.6,0.76,2025-06-11 03:56:00 UTC
DDR,Technology,Hold,0.0,8.08,10.99,9.05,9.98,23.17,2025-06-11 03:56:00 UTC
IMD,Industrials,Buy,85.0,2.77,3.19,2.66,2.92,3.46,2025-06-11 03:56:00 UTC
SLC,Communication Services,Hold,60.0,2.85,2.99,2.1,2.66,-4.99,2025-06-11 03:56:00 UTC
CNI,Real Estate,Hold,0.0,1.75,1.85,1.74,1.79,3.77,2025-06-11 03:56:00 UTC
MFG,Financial,Buy,80.0,8.52,9.91,6.3,8.52,2.82,2025-06-11 03:56:00 UTC
HLI,Financial,Hold,60.0,5.32,3.94,3.26,3.59,-30.6,2025-06-11 03:56:00 UTC
IPX,Materials,Hold,0.0,4.39,8.21,6.25,7.04,59.64,2025-06-11 03:56:00 UTC
ING,Consumer Defensive,Hold,0.0,3.81,3.66,3.5,3.59,-4.32,2025-06-11 03:56:00 UTC
PNR,Materials,Hold,60.0,3.48,4.45,2.29,3.36,-5.07,2025-06-11 03:56:00 UTC
DRO,Technology,Sell,0.0,1.57,1.5,1.2,1.35,-12.54,2025-06-11 03:56:00 UTC
BGL,Materials,Sell,30.0,0.9,1.6,0.77,1.17,28.57,2025-06-11 03:56:00 UTC
SDR,Consumer Cyclical,Hold,60.0,4.82,7.11,4.45,5.9,25.27,2025-06-11 03:56:00 UTC
NAN,Health Care,Hold,0.0,4.32,6.0,3.99,4.98,15.7,2025-06-11 03:56:00 UTC
DYL,Energy,Sell,85.0,1.31,1.7,1.0,1.46,9.68,2025-06-11 03:56:00 UTC
NWH,Industrials,Hold,60.0,2.84,3.66,3.66,3.66,29.72,2025-06-11 03:56:00 UTC
KAR,Energy,Buy,70.0,1.76,2.6,1.67,2.13,22.67,2025-06-11 03:56:00 UTC
MAF,Financial,Hold,75.0,7.6,8.9,8.11,8.51,18.85,2025-06-11 03:56:00 UTC
IPH,Industrials,Hold,60.0,4.79,8.0,6.75,7.38,54.07,2025-06-11 03:56:00 UTC
RSG,Materials,Sell,85.0,0.56,1.4,0.55,0.84,45.62,2025-06-11 03:56:00 UTC
MAD,Industrials,Buy,85.0,5.97,6.7,6.7,6.7,12.04,2025-06-11 03:56:00 UTC
SSM,Industrials,Hold,60.0,1.94,2.0,2.0,2.0,3.12,2025-06-11 03:56:00 UTC
ABB,Communication Services,Buy,53.0,4.06,5.16,3.9,4.57,10.65,2025-06-11 03:56:00 UTC
MYR,Consumer Cyclical,Sell,60.0,0.69,1.05,0.86,0.96,40.53,2025-06-11 03:56:00 UTC
LFS,Financial,Hold,60.0,1.1,1.3,1.3,1.3,16.07,2025-06-11 03:56:00 UTC
ELD,Consumer Defensive,Sell,73.0,6.32,9.1,7.19,8.31,35.84,2025-06-11 03:56:00 UTC
DVP,Technology,Buy,60.7,4.46,5.05,5.01,5.02,18.71,2025-06-11 03:56:00 UTC
DTL,Technology,Hold,60.0,7.47,8.1,8.1,8.1,9.31,2025-06-11 03:56:00 UTC
AX1,Consumer Cyclical,Hold,0.0,1.79,2.61,2.0,2.37,28.46,2025-06-11 03:56:00 UTC
MMS,Industrials,Buy,70.0,16.06,20.01,20.01,20.01,26.22,2025-06-11 03:56:00 UTC
AOV,Consumer Cyclical,Hold,60.0,7.97,14.4,9.38,11.55,46.54,2025-06-11 03:56:00 UTC
ABG,Real Estate,Hold,0.0,1.21,1.35,1.2,1.28,8.02,2025-06-11 03:56:00 UTC
HSN,Technology,Buy,54.0,5.08,7.3,5.76,6.35,24.33,2025-06-11 03:56:00 UTC
PDI,Materials,Hold,60.0,0.38,0.56,0.56,0.56,43.59,2025-06-11 03:56:00 UTC
RIC,Consumer Defensive,Hold,0.0,2.79,2.79,2.79,2.79,4.28,2025-06-11 03:56:00 UTC
IEL,Consumer Cyclical,Hold,81.0,3.63,11.1,3.5,5.95,65.76,2025-06-11 03:56:00 UTC
SIQ,Industrials,Hold,60.0,7.32,9.0,7.95,8.48,16.27,2025-06-11 03:56:00 UTC
QRI,Financial,Hold,0.0,1.61,1.6,1.6,1.6,-0.31,2025-06-11 03:56:00 UTC
A4N,Materials,Hold,50.0,0.83,2.0,2.0,2.0,133.92,2025-06-11 03:56:00 UTC
GEM,Consumer Defensive,Hold,60.0,1.2,1.53,1.49,1.5,25.52,2025-06-11 03:56:00 UTC
CMW,Real Estate,Hold,0.0,0.36,0.45,0.45,0.45,25.0,2025-06-11 03:56:00 UTC
VUL,Materials,Hold,85.0,4.2,10.0,6.1,8.05,89.41,2025-06-11 03:56:00 UTC
DXI,Real Estate,Hold,60.0,2.93,2.95,2.65,2.8,-3.45,2025-06-11 03:56:00 UTC
CCP,Financial,Buy,66.7,13.7,20.6,16.28,18.62,38.36,2025-06-11 03:56:00 UTC
SRG,Industrials,Buy,85.0,1.5,1.8,1.7,1.75,16.28,2025-06-11 03:56:00 UTC
PNV,Health Care,Hold,60.0,1.36,2.0,1.61,1.77,34.8,2025-06-11 03:56:00 UTC
CKF,Consumer Cyclical,Sell,63.6,7.72,10.13,8.0,9.18,20.35,2025-06-11 03:56:00 UTC
QAL,Real Estate,Buy,68.3,3.05,3.95,3.95,3.95,32.55,2025-06-11 03:56:00 UTC
BCI,Materials,Hold,60.0,0.32,0.49,0.49,0.49,61.11,2025-06-11 03:56:00 UTC
KLS,Industrials,Hold,0.0,3.3,5.6,3.8,4.7,45.06,2025-06-11 03:56:00 UTC
OML,Communication Services,Hold,85.0,1.7,2.0,1.55,1.85,13.5,2025-06-11 03:56:00 UTC
IDX,Health Care,Buy,70.0,2.29,3.65,3.45,3.55,53.02,2025-06-11 03:56:00 UTC
VSL,Materials,Hold,0.0,6.33,7.25,7.25,7.25,11.37,2025-06-11 03:56:00 UTC
